2026-07-22 20:51:50+0200: Running with following config:
logAllRequests = false
logAllResponses = false
logDir = analysis_logs
logSearchInfo = false
maxVisits = 5000
nnCacheSizePowerOfTwo = 21
nnMaxBatchSize = 32
nnMutexPoolSizePowerOfTwo = 17
numAnalysisThreads = 8
numSearchThreads = 16
reportAnalysisWinratesAs = BLACK

2026-07-22 20:51:50+0200: Analysis Engine starting...
2026-07-22 20:51:50+0200: KataGo v1.16.5
2026-07-22 20:51:50+0200: nnRandSeed0 = 16808196935785273524
2026-07-22 20:51:50+0200: After dedups: nnModelFile0 = /home/robert/katago/kata-b18.bin.gz useFP16 auto useNHWC auto
2026-07-22 20:51:50+0200: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2026-07-22 20:51:52+0200: Found OpenCL Platform 0: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 13.2.87)
2026-07-22 20:51:52+0200: Found 1 device(s) on platform 0 with type CPU or GPU or Accelerator
2026-07-22 20:51:52+0200: Found OpenCL Device 0: NVIDIA GeForce RTX 5060 Laptop GPU (NVIDIA Corporation) (score 11000300)
2026-07-22 20:51:52+0200: Creating context for OpenCL Platform: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 13.2.87)
2026-07-22 20:51:52+0200: Using OpenCL Device 0: NVIDIA GeForce RTX 5060 Laptop GPU (NVIDIA Corporation) OpenCL 3.0 CUDA (Extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd cl_khr_semaphore)
2026-07-22 20:51:52+0200: Loaded tuning parameters from: /home/robert/.katago/opencltuning/tune11_gpuNVIDIAGeForceRTX5060LaptopGPU_x19_y19_c384_mv14.txt
2026-07-22 20:51:52+0200: OpenCL backend thread 0: Model version 14
2026-07-22 20:51:52+0200: OpenCL backend thread 0: Model name: kata1-b18c384nbt-s9996604416-d4316597426
2026-07-22 20:51:53+0200: OpenCL backend thread 0: FP16Storage true FP16Compute false FP16TensorCores true FP16TensorCoresFor1x1 false
2026-07-22 20:51:53+0200: Note: nnMaxBatchSize * number of GPUs (32) is smaller than numSearchThreads * numAnalysisThreads (128)
2026-07-22 20:51:53+0200: The number of simultaneous threads that might query the GPU could be larger than the batch size that the GPU will handle at once.
2026-07-22 20:51:53+0200: It may improve performance to increase nnMaxBatchSize, unless you are constrained on GPU memory.
2026-07-22 20:51:53+0200: Loaded config analysis.cfg and/or command-line and query overrides
2026-07-22 20:51:53+0200: Loaded model /home/robert/katago/kata-b18.bin.gz
2026-07-22 20:51:53+0200: Config override: numAnalysisThreads = 8
2026-07-22 20:51:53+0200: Analyzing up to 8 positions at a time in parallel
2026-07-22 20:51:53+0200: Started, ready to begin handling requests
2026-07-23 09:23:48+0200: Error: {"error":"Illegal move 4: H8","field":"moves","id":"q145095"}
2026-07-23 09:23:48+0200: Error: {"error":"Illegal move 4: L6","field":"moves","id":"q145100"}
2026-07-23 09:24:12+0200: Error: {"error":"Illegal move 0: C3","field":"moves","id":"q145132"}
2026-07-23 09:24:29+0200: Error: {"error":"Illegal move 0: C3","field":"moves","id":"q145140"}
2026-07-23 09:24:54+0200: Error: {"error":"Illegal move 0: C3","field":"moves","id":"q145162"}
2026-07-23 09:25:19+0200: Error: {"error":"Illegal move 0: C3","field":"moves","id":"q145197"}
2026-07-23 09:25:19+0200: Error: {"error":"Illegal move 2: C3","field":"moves","id":"q145211"}
2026-07-23 09:25:20+0200: Error: {"error":"Illegal move 2: C3","field":"moves","id":"q145218"}
2026-07-23 09:25:21+0200: Error: {"error":"Illegal move 0: J5","field":"moves","id":"q145221"}
2026-07-23 09:25:21+0200: Error: {"error":"Illegal move 0: M5","field":"moves","id":"q145222"}
2026-07-23 09:26:02+0200: Error: {"error":"Illegal move 0: J5","field":"moves","id":"q145248"}
2026-07-23 09:26:02+0200: Error: {"error":"Illegal move 0: M5","field":"moves","id":"q145249"}
2026-07-23 09:26:02+0200: Error: {"error":"Illegal move 2: J5","field":"moves","id":"q145275"}
2026-07-23 09:26:02+0200: Error: {"error":"Illegal move 2: M5","field":"moves","id":"q145276"}
2026-07-23 09:26:02+0200: Error: {"error":"Illegal move 2: H1","field":"moves","id":"q145287"}
2026-07-23 09:26:03+0200: Error: {"error":"Illegal move 4: J5","field":"moves","id":"q145299"}
2026-07-23 09:26:03+0200: Error: {"error":"Illegal move 4: M5","field":"moves","id":"q145300"}
2026-07-23 09:26:03+0200: Error: {"error":"Illegal move 4: N4","field":"moves","id":"q145301"}
2026-07-23 09:26:03+0200: Error: {"error":"Illegal move 4: H1","field":"moves","id":"q145310"}
2026-07-23 09:26:52+0200: Error: {"error":"Illegal move 0: J5","field":"moves","id":"q145354"}
2026-07-23 09:26:52+0200: Error: {"error":"Illegal move 0: M5","field":"moves","id":"q145355"}
2026-07-23 09:28:09+0200: Error: {"error":"Illegal move 0: J5","field":"moves","id":"q145574"}
2026-07-23 09:28:09+0200: Error: {"error":"Illegal move 0: M5","field":"moves","id":"q145575"}
2026-07-23 09:28:09+0200: Error: {"error":"Illegal move 2: J5","field":"moves","id":"q145611"}
2026-07-23 09:28:09+0200: Error: {"error":"Illegal move 2: M5","field":"moves","id":"q145612"}
2026-07-23 09:28:09+0200: Error: {"error":"Illegal move 2: H1","field":"moves","id":"q145623"}
2026-07-23 09:28:11+0200: Error: {"error":"Illegal move 4: J5","field":"moves","id":"q145645"}
2026-07-23 09:28:11+0200: Error: {"error":"Illegal move 4: M5","field":"moves","id":"q145646"}
2026-07-23 09:28:13+0200: Error: {"error":"Illegal move 4: J5","field":"moves","id":"q145677"}
2026-07-23 09:28:13+0200: Error: {"error":"Illegal move 4: M5","field":"moves","id":"q145678"}
2026-07-23 09:28:13+0200: Error: {"error":"Illegal move 4: F1","field":"moves","id":"q145687"}
2026-07-23 09:28:13+0200: Error: {"error":"Illegal move 4: H1","field":"moves","id":"q145688"}
2026-07-23 09:28:16+0200: Error: {"error":"Illegal move 2: J5","field":"moves","id":"q145709"}
2026-07-23 09:28:16+0200: Error: {"error":"Illegal move 2: M5","field":"moves","id":"q145710"}
2026-07-23 09:28:16+0200: Error: {"error":"Illegal move 2: H1","field":"moves","id":"q145721"}
2026-07-23 09:28:18+0200: Error: {"error":"Illegal move 4: J5","field":"moves","id":"q145744"}
2026-07-23 09:28:18+0200: Error: {"error":"Illegal move 4: M5","field":"moves","id":"q145745"}
2026-07-23 09:28:19+0200: Error: {"error":"Illegal move 4: J5","field":"moves","id":"q145776"}
2026-07-23 09:28:19+0200: Error: {"error":"Illegal move 4: M5","field":"moves","id":"q145777"}
2026-07-23 09:28:19+0200: Error: {"error":"Illegal move 4: H1","field":"moves","id":"q145788"}
2026-07-23 09:28:21+0200: Error: {"error":"Illegal move 4: J5","field":"moves","id":"q145806"}
2026-07-23 09:28:21+0200: Error: {"error":"Illegal move 4: M5","field":"moves","id":"q145807"}
2026-07-23 09:28:24+0200: Error: {"error":"Illegal move 2: J5","field":"moves","id":"q145835"}
2026-07-23 09:28:24+0200: Error: {"error":"Illegal move 2: M5","field":"moves","id":"q145836"}
2026-07-23 09:28:27+0200: Error: {"error":"Illegal move 4: J5","field":"moves","id":"q145867"}
2026-07-23 09:28:27+0200: Error: {"error":"Illegal move 4: M5","field":"moves","id":"q145868"}
2026-07-23 09:28:30+0200: Error: {"error":"Illegal move 4: J5","field":"moves","id":"q145894"}
2026-07-23 09:28:30+0200: Error: {"error":"Illegal move 4: M5","field":"moves","id":"q145895"}
2026-07-23 09:28:30+0200: Error: {"error":"Illegal move 4: H1","field":"moves","id":"q145905"}
2026-07-23 09:28:34+0200: Error: {"error":"Illegal move 4: J5","field":"moves","id":"q145924"}
2026-07-23 09:28:34+0200: Error: {"error":"Illegal move 4: M5","field":"moves","id":"q145925"}
2026-07-23 09:29:49+0200: Error: {"error":"Illegal move 4: J1","field":"moves","id":"q146063"}
2026-07-23 09:30:01+0200: Error: {"error":"Illegal move 4: N1","field":"moves","id":"q146157"}
2026-07-23 09:30:04+0200: Error: {"error":"Illegal move 4: N1","field":"moves","id":"q146182"}
2026-07-23 09:30:16+0200: Error: {"error":"Illegal move 4: J1","field":"moves","id":"q146262"}
2026-07-23 09:31:43+0200: Error: {"error":"Illegal move 2: N2","field":"moves","id":"q146456"}
2026-07-23 09:31:45+0200: Error: {"error":"Illegal move 4: N2","field":"moves","id":"q146488"}
2026-07-23 09:34:12+0200: Error: {"error":"Illegal move 4: N1","field":"moves","id":"q146848"}
2026-07-23 09:34:16+0200: Error: {"error":"Illegal move 4: N3","field":"moves","id":"q146871"}
2026-07-23 09:34:40+0200: Error: {"error":"Illegal move 4: N4","field":"moves","id":"q147109"}
2026-07-23 09:34:48+0200: Error: {"error":"Illegal move 4: N2","field":"moves","id":"q147174"}
2026-07-23 09:35:59+0200: Error: {"error":"Illegal move 0: B6","field":"moves","id":"q147383"}
2026-07-23 09:37:04+0200: Error: {"error":"Illegal move 0: B6","field":"moves","id":"q147415"}
2026-07-23 09:37:04+0200: Error: {"error":"Illegal move 2: B6","field":"moves","id":"q147446"}
2026-07-23 09:37:04+0200: Error: {"error":"Illegal move 2: G1","field":"moves","id":"q147457"}
2026-07-23 09:37:07+0200: Error: {"error":"Illegal move 4: G1","field":"moves","id":"q147483"}
2026-07-23 09:38:09+0200: Error: {"error":"Illegal move 0: B6","field":"moves","id":"q147534"}
2026-07-23 09:39:18+0200: Error: {"error":"Illegal move 4: F1","field":"moves","id":"q147735"}
2026-07-23 09:39:23+0200: Error: {"error":"Illegal move 0: B6","field":"moves","id":"q147753"}
2026-07-23 09:39:23+0200: Error: {"error":"Illegal move 2: B6","field":"moves","id":"q147790"}
2026-07-23 09:39:23+0200: Error: {"error":"Illegal move 2: G1","field":"moves","id":"q147802"}
2026-07-23 09:39:26+0200: Error: {"error":"Illegal move 4: B6","field":"moves","id":"q147824"}
2026-07-23 09:39:30+0200: Error: {"error":"Illegal move 4: B6","field":"moves","id":"q147851"}
2026-07-23 09:39:30+0200: Error: {"error":"Illegal move 4: G1","field":"moves","id":"q147861"}
2026-07-23 09:39:33+0200: Error: {"error":"Illegal move 4: B6","field":"moves","id":"q147878"}
2026-07-23 09:39:33+0200: Error: {"error":"Illegal move 4: G1","field":"moves","id":"q147889"}
2026-07-23 09:39:37+0200: Error: {"error":"Illegal move 2: B6","field":"moves","id":"q147909"}
2026-07-23 09:39:37+0200: Error: {"error":"Illegal move 2: G1","field":"moves","id":"q147921"}
2026-07-23 09:39:39+0200: Error: {"error":"Illegal move 4: B6","field":"moves","id":"q147940"}
2026-07-23 09:39:40+0200: Error: {"error":"Illegal move 4: G1","field":"moves","id":"q147978"}
2026-07-23 09:39:44+0200: Error: {"error":"Illegal move 4: B6","field":"moves","id":"q147997"}
2026-07-23 09:39:44+0200: Error: {"error":"Illegal move 4: G1","field":"moves","id":"q148007"}
2026-07-23 09:39:47+0200: Error: {"error":"Illegal move 2: B6","field":"moves","id":"q148025"}
2026-07-23 09:39:50+0200: Error: {"error":"Illegal move 4: B6","field":"moves","id":"q148050"}
2026-07-23 09:39:54+0200: Error: {"error":"Illegal move 0: A10","field":"moves","id":"q148080"}
2026-07-23 09:39:54+0200: Error: {"error":"Illegal move 0: B9","field":"moves","id":"q148081"}
2026-07-23 09:39:54+0200: Error: {"error":"Illegal move 0: A8","field":"moves","id":"q148082"}
2026-07-23 09:40:18+0200: Error: {"error":"Illegal move 0: A10","field":"moves","id":"q148093"}
2026-07-23 09:40:18+0200: Error: {"error":"Illegal move 0: B9","field":"moves","id":"q148094"}
2026-07-23 09:40:18+0200: Error: {"error":"Illegal move 0: A8","field":"moves","id":"q148095"}
2026-07-23 09:41:03+0200: Error: {"error":"Illegal move 0: B9","field":"moves","id":"q148197"}
2026-07-23 09:41:03+0200: Error: {"error":"Illegal move 0: A8","field":"moves","id":"q148198"}
2026-07-23 09:42:10+0200: Error: {"error":"Illegal move 0: B9","field":"moves","id":"q148239"}
2026-07-23 09:42:10+0200: Error: {"error":"Illegal move 0: A8","field":"moves","id":"q148240"}
2026-07-23 09:43:04+0200: Error: {"error":"Illegal move 2: E6","field":"moves","id":"q148352"}
2026-07-23 09:43:12+0200: Error: {"error":"Illegal move 4: E6","field":"moves","id":"q148417"}
2026-07-23 09:43:16+0200: Error: {"error":"Illegal move 4: E6","field":"moves","id":"q148448"}
2026-07-23 09:43:20+0200: Error: {"error":"Illegal move 2: E6","field":"moves","id":"q148481"}
2026-07-23 09:43:22+0200: Error: {"error":"Illegal move 4: E6","field":"moves","id":"q148514"}
2026-07-23 09:43:22+0200: Error: {"error":"Illegal move 4: E6","field":"moves","id":"q148545"}
2026-07-23 09:43:26+0200: Error: {"error":"Illegal move 4: E6","field":"moves","id":"q148576"}
2026-07-23 09:43:28+0200: Error: {"error":"Illegal move 2: E6","field":"moves","id":"q148609"}
2026-07-23 09:43:33+0200: Error: {"error":"Illegal move 4: E6","field":"moves","id":"q148674"}
2026-07-23 09:43:36+0200: Error: {"error":"Illegal move 4: E6","field":"moves","id":"q148705"}
2026-07-23 09:43:40+0200: Error: {"error":"Illegal move 0: H6","field":"moves","id":"q148737"}
2026-07-23 09:44:29+0200: Error: {"error":"Illegal move 0: H6","field":"moves","id":"q148768"}
2026-07-23 09:44:29+0200: Error: {"error":"Illegal move 2: H6","field":"moves","id":"q148797"}
2026-07-23 09:44:31+0200: Error: {"error":"Illegal move 4: H6","field":"moves","id":"q148823"}
2026-07-23 09:44:35+0200: Error: {"error":"Illegal move 4: H6","field":"moves","id":"q148848"}
2026-07-23 09:44:40+0200: Error: {"error":"Illegal move 2: H6","field":"moves","id":"q148890"}
2026-07-23 09:44:40+0200: Error: {"error":"Illegal move 4: H6","field":"moves","id":"q148914"}
2026-07-23 09:44:43+0200: Error: {"error":"Illegal move 4: H6","field":"moves","id":"q148932"}
2026-07-23 09:44:45+0200: Error: {"error":"Illegal move 2: H6","field":"moves","id":"q148952"}
2026-07-23 09:44:47+0200: Error: {"error":"Illegal move 4: H6","field":"moves","id":"q148971"}
2026-07-23 09:45:27+0200: Error: {"error":"Illegal move 0: H6","field":"moves","id":"q149026"}
2026-07-23 09:46:18+0200: Error: {"error":"Illegal move 4: E6","field":"moves","id":"q149202"}
2026-07-23 09:46:22+0200: Error: {"error":"Illegal move 4: E6","field":"moves","id":"q149286"}
2026-07-23 09:46:25+0200: Error: {"error":"Illegal move 4: E6","field":"moves","id":"q149313"}
2026-07-23 09:46:29+0200: Error: {"error":"Illegal move 0: H6","field":"moves","id":"q149344"}
2026-07-23 09:46:29+0200: Error: {"error":"Illegal move 2: H6","field":"moves","id":"q149374"}
2026-07-23 09:46:32+0200: Error: {"error":"Illegal move 4: H6","field":"moves","id":"q149397"}
2026-07-23 09:46:35+0200: Error: {"error":"Illegal move 4: H6","field":"moves","id":"q149421"}
2026-07-23 09:46:39+0200: Error: {"error":"Illegal move 2: H6","field":"moves","id":"q149447"}
2026-07-23 09:46:42+0200: Error: {"error":"Illegal move 4: H6","field":"moves","id":"q149474"}
2026-07-23 09:46:46+0200: Error: {"error":"Illegal move 4: H6","field":"moves","id":"q149499"}
2026-07-23 09:46:49+0200: Error: {"error":"Illegal move 4: H6","field":"moves","id":"q149521"}
2026-07-23 09:46:51+0200: Error: {"error":"Illegal move 2: H6","field":"moves","id":"q149542"}
2026-07-23 09:46:54+0200: Error: {"error":"Illegal move 4: H6","field":"moves","id":"q149570"}
2026-07-23 09:46:58+0200: Error: {"error":"Illegal move 4: H6","field":"moves","id":"q149595"}
2026-07-23 09:47:00+0200: Error: {"error":"Illegal move 4: H6","field":"moves","id":"q149615"}
2026-07-23 09:47:44+0200: Error: {"error":"Illegal move 0: D10","field":"moves","id":"q149676"}
2026-07-23 09:47:44+0200: Error: {"error":"Illegal move 0: A5","field":"moves","id":"q149685"}
2026-07-23 09:47:44+0200: Error: {"error":"Illegal move 0: B4","field":"moves","id":"q149686"}
2026-07-23 09:48:32+0200: Error: {"error":"Illegal move 0: D10","field":"moves","id":"q149702"}
2026-07-23 09:48:32+0200: Error: {"error":"Illegal move 0: A5","field":"moves","id":"q149711"}
2026-07-23 09:48:32+0200: Error: {"error":"Illegal move 0: B4","field":"moves","id":"q149712"}
2026-07-23 09:48:32+0200: Error: {"error":"Illegal move 2: D12","field":"moves","id":"q149721"}
2026-07-23 09:48:32+0200: Error: {"error":"Illegal move 2: D10","field":"moves","id":"q149727"}
2026-07-23 09:48:32+0200: Error: {"error":"Illegal move 2: A5","field":"moves","id":"q149736"}
2026-07-23 09:48:32+0200: Error: {"error":"Illegal move 2: B4","field":"moves","id":"q149737"}
2026-07-23 09:48:34+0200: Error: {"error":"Illegal move 4: D12","field":"moves","id":"q149745"}
2026-07-23 09:48:34+0200: Error: {"error":"Illegal move 4: D10","field":"moves","id":"q149751"}
2026-07-23 09:48:34+0200: Error: {"error":"Illegal move 4: A5","field":"moves","id":"q149760"}
2026-07-23 09:48:34+0200: Error: {"error":"Illegal move 4: B4","field":"moves","id":"q149762"}
2026-07-23 09:48:37+0200: Error: {"error":"Illegal move 2: D12","field":"moves","id":"q149768"}
2026-07-23 09:48:37+0200: Error: {"error":"Illegal move 2: D10","field":"moves","id":"q149773"}
2026-07-23 09:48:37+0200: Error: {"error":"Illegal move 2: A5","field":"moves","id":"q149782"}
2026-07-23 09:48:37+0200: Error: {"error":"Illegal move 2: B4","field":"moves","id":"q149783"}
2026-07-23 09:49:30+0200: Error: {"error":"Illegal move 0: D10","field":"moves","id":"q149833"}
2026-07-23 09:49:30+0200: Error: {"error":"Illegal move 0: A5","field":"moves","id":"q149843"}
2026-07-23 09:49:30+0200: Error: {"error":"Illegal move 0: B4","field":"moves","id":"q149844"}
2026-07-23 09:50:19+0200: Error: {"error":"Illegal move 2: C7","field":"moves","id":"q149912"}
2026-07-23 09:50:22+0200: Error: {"error":"Illegal move 4: C7","field":"moves","id":"q149937"}
2026-07-23 09:50:25+0200: Error: {"error":"Illegal move 0: D10","field":"moves","id":"q149955"}
2026-07-23 09:50:25+0200: Error: {"error":"Illegal move 0: A5","field":"moves","id":"q149965"}
2026-07-23 09:50:25+0200: Error: {"error":"Illegal move 0: B4","field":"moves","id":"q149966"}
2026-07-23 09:50:25+0200: Error: {"error":"Illegal move 0: D10","field":"moves","id":"q149989"}
2026-07-23 09:50:25+0200: Error: {"error":"Illegal move 0: B4","field":"moves","id":"q149999"}
2026-07-23 09:51:08+0200: Error: {"error":"Illegal move 0: D10","field":"moves","id":"q150018"}
2026-07-23 09:51:08+0200: Error: {"error":"Illegal move 0: B4","field":"moves","id":"q150028"}
2026-07-23 09:51:08+0200: Error: {"error":"Illegal move 2: J13","field":"moves","id":"q150043"}
2026-07-23 09:51:08+0200: Error: {"error":"Illegal move 2: K12","field":"moves","id":"q150046"}
2026-07-23 09:51:08+0200: Error: {"error":"Illegal move 2: D10","field":"moves","id":"q150049"}
2026-07-23 09:51:08+0200: Error: {"error":"Illegal move 2: B4","field":"moves","id":"q150059"}
2026-07-23 09:51:09+0200: Error: {"error":"Illegal move 0: F13","field":"moves","id":"q150066"}
2026-07-23 09:51:09+0200: Error: {"error":"Illegal move 0: E12","field":"moves","id":"q150070"}
2026-07-23 09:51:09+0200: Error: {"error":"Illegal move 0: B7","field":"moves","id":"q150082"}
2026-07-23 09:52:01+0200: Error: {"error":"Illegal move 0: F13","field":"moves","id":"q150095"}
2026-07-23 09:52:01+0200: Error: {"error":"Illegal move 0: E12","field":"moves","id":"q150099"}
2026-07-23 09:52:01+0200: Error: {"error":"Illegal move 0: B7","field":"moves","id":"q150111"}
2026-07-23 09:52:01+0200: Error: {"error":"Illegal move 0: D10","field":"moves","id":"q150131"}
2026-07-23 09:52:01+0200: Error: {"error":"Illegal move 0: B4","field":"moves","id":"q150141"}
2026-07-23 09:52:49+0200: Error: {"error":"Illegal move 0: E12","field":"moves","id":"q150165"}
2026-07-23 09:52:49+0200: Error: {"error":"Illegal move 0: B7","field":"moves","id":"q150173"}
2026-07-23 09:53:40+0200: Error: {"error":"Illegal move 0: D10","field":"moves","id":"q150228"}
2026-07-23 09:53:40+0200: Error: {"error":"Illegal move 0: B4","field":"moves","id":"q150238"}
2026-07-23 09:53:40+0200: Error: {"error":"Illegal move 2: D10","field":"moves","id":"q150263"}
2026-07-23 09:53:40+0200: Error: {"error":"Illegal move 2: B4","field":"moves","id":"q150273"}
2026-07-23 09:53:44+0200: Error: {"error":"Illegal move 4: J13","field":"moves","id":"q150291"}
2026-07-23 09:53:44+0200: Error: {"error":"Illegal move 4: K12","field":"moves","id":"q150294"}
2026-07-23 09:53:44+0200: Error: {"error":"Illegal move 4: D10","field":"moves","id":"q150297"}
2026-07-23 09:53:44+0200: Error: {"error":"Illegal move 4: B4","field":"moves","id":"q150306"}
2026-07-23 09:53:47+0200: Error: {"error":"Illegal move 4: G13","field":"moves","id":"q150322"}
2026-07-23 09:53:47+0200: Error: {"error":"Illegal move 4: D10","field":"moves","id":"q150333"}
2026-07-23 09:53:47+0200: Error: {"error":"Illegal move 4: B4","field":"moves","id":"q150344"}
2026-07-23 09:53:51+0200: Error: {"error":"Illegal move 2: D10","field":"moves","id":"q150354"}
2026-07-23 09:53:51+0200: Error: {"error":"Illegal move 2: B4","field":"moves","id":"q150364"}
2026-07-23 09:53:56+0200: Error: {"error":"Illegal move 4: D10","field":"moves","id":"q150390"}
2026-07-23 09:53:56+0200: Error: {"error":"Illegal move 4: B4","field":"moves","id":"q150399"}
2026-07-23 09:54:00+0200: Error: {"error":"Illegal move 4: D10","field":"moves","id":"q150424"}
2026-07-23 09:54:00+0200: Error: {"error":"Illegal move 4: B4","field":"moves","id":"q150433"}
2026-07-23 09:54:04+0200: Error: {"error":"Illegal move 4: G13","field":"moves","id":"q150451"}
2026-07-23 09:54:04+0200: Error: {"error":"Illegal move 4: D10","field":"moves","id":"q150460"}
2026-07-23 09:54:04+0200: Error: {"error":"Illegal move 4: B4","field":"moves","id":"q150471"}
2026-07-23 09:54:07+0200: Error: {"error":"Illegal move 0: E12","field":"moves","id":"q150479"}
2026-07-23 09:54:07+0200: Error: {"error":"Illegal move 0: B7","field":"moves","id":"q150487"}
2026-07-23 09:54:07+0200: Error: {"error":"Illegal move 2: E12","field":"moves","id":"q150516"}
2026-07-23 09:54:07+0200: Error: {"error":"Illegal move 2: B7","field":"moves","id":"q150525"}
2026-07-23 09:54:11+0200: Error: {"error":"Illegal move 4: B7","field":"moves","id":"q150561"}
2026-07-23 09:54:11+0200: Error: {"error":"Illegal move 4: A6","field":"moves","id":"q150563"}
2026-07-23 09:54:14+0200: Error: {"error":"Illegal move 4: E12","field":"moves","id":"q150589"}
2026-07-23 09:54:14+0200: Error: {"error":"Illegal move 4: B7","field":"moves","id":"q150598"}
2026-07-23 09:54:14+0200: Error: {"error":"Illegal move 4: J7","field":"moves","id":"q150599"}
2026-07-23 09:54:18+0200: Error: {"error":"Illegal move 4: E12","field":"moves","id":"q150629"}
2026-07-23 09:54:18+0200: Error: {"error":"Illegal move 4: B7","field":"moves","id":"q150638"}
2026-07-23 09:54:18+0200: Error: {"error":"Illegal move 4: J7","field":"moves","id":"q150639"}
2026-07-23 09:54:23+0200: Error: {"error":"Illegal move 2: B7","field":"moves","id":"q150677"}
2026-07-23 09:54:27+0200: Error: {"error":"Illegal move 4: K11","field":"moves","id":"q150712"}
2026-07-23 09:54:27+0200: Error: {"error":"Illegal move 4: B7","field":"moves","id":"q150719"}
2026-07-23 09:54:33+0200: Error: {"error":"Illegal move 4: K11","field":"moves","id":"q150748"}
2026-07-23 09:54:33+0200: Error: {"error":"Illegal move 4: B7","field":"moves","id":"q150754"}
2026-07-23 09:54:38+0200: Error: {"error":"Illegal move 4: B7","field":"moves","id":"q150789"}
2026-07-23 09:54:43+0200: Error: {"error":"Illegal move 2: E12","field":"moves","id":"q150816"}
2026-07-23 09:54:43+0200: Error: {"error":"Illegal move 2: B7","field":"moves","id":"q150823"}
2026-07-23 09:54:46+0200: Error: {"error":"Illegal move 4: B7","field":"moves","id":"q150856"}
2026-07-23 09:54:47+0200: Error: {"error":"Illegal move 4: F13","field":"moves","id":"q150878"}
2026-07-23 09:54:47+0200: Error: {"error":"Illegal move 4: B7","field":"moves","id":"q150893"}
2026-07-23 09:54:51+0200: Error: {"error":"Illegal move 4: F13","field":"moves","id":"q150904"}
2026-07-23 09:54:51+0200: Error: {"error":"Illegal move 4: E12","field":"moves","id":"q150908"}
2026-07-23 09:54:51+0200: Error: {"error":"Illegal move 4: B7","field":"moves","id":"q150919"}
2026-07-23 09:54:56+0200: Error: {"error":"Illegal move 0: B7","field":"moves","id":"q150933"}
2026-07-23 09:55:10+0200: Error: {"error":"Illegal move 0: B7","field":"moves","id":"q150943"}
2026-07-23 09:55:34+0200: Error: {"error":"Illegal move 0: B7","field":"moves","id":"q150973"}
2026-07-23 09:56:03+0200: Error: {"error":"Illegal move 2: C1","field":"moves","id":"q151022"}
2026-07-23 09:56:05+0200: Error: {"error":"Illegal move 4: C1","field":"moves","id":"q151038"}
2026-07-23 09:56:06+0200: Error: {"error":"Illegal move 4: C1","field":"moves","id":"q151047"}
